System,Year,Site,,,,,,,,,,BLTR_km
Kakwa,1995,1003734,KAKWA RIVER,196027.5284,6003333.723,21300,7,7,,,,0.328638498
Kakwa,1995,1003943,KAKWA RIVER,211648.3452,6017447.11,17000,,17,,,,1
Kakwa,1995,1003949,KAKWA RIVER,211632.9919,6017540.665,6000,1,4,,,,0.666666667
Kakwa,1995,1004120,KAKWA RIVER,209142.1533,6018985.631,10400,5,10,1,5,,0.961538462
Kakwa,1995,1004177,KAKWA RIVER,224042.6111,6019876.878,20200,,22,,,,1.089108911
Kakwa,,Grand Total,,,,,13,60,1,5,0.809190507,
Kakwa,,,,,,,,,,,,
Kakwa,,1996,,,,,,,,,,
Kakwa,,Row Labels,Tributary Official Name,TTM Easting,TTM Northing,Distance (m),ARGR,BLTR,MNWH,#BLTR/km,,
Kakwa,1996,1003705,PRAIRIE CREEK,252211.8406,6011409.109,650,1,,5,,,0
Kakwa,1996,1003731,KAKWA RIVER,196040.5798,6002762.882,24000,1,1,,,,0.041666667
Kakwa,1996,1003752,KAKWA RIVER,197456.1281,6003547.382,24000,6,5,,,,0.208333333
Kakwa,1996,1003799,KAKWA RIVER,199884.447,6006475.882,24000,5,5,,,,0.208333333
Kakwa,1996,1003827,KAKWA RIVER,200592.4168,6009071.263,24000,3,4,,,,0.166666667
Kakwa,1996,1003912,KAKWA RIVER,204047.8969,6016117.386,24000,2,7,,,,0.291666667
Kakwa,1996,1003991,KAKWA RIVER,211249.2223,6017760.58,24000,,6,,,,0.25
Kakwa,1996,1004062,KAKWA RIVER,207322.4855,6018470.507,24000,,12,,,,0.5
Kakwa,1996,1004070,KAKWA RIVER,218303.287,6017940.311,24000,,6,,,,0.25
Kakwa,1996,1004306,KAKWA RIVER,263027.6779,6026333.898,37000,4,2,1,,,0.054054054
Kakwa,,Grand Total,,,,,22,48,6,0.197072072,,
Kakwa,,,,,,,,,,,,
Kakwa,,1997,,,,,,,,,,
Kakwa,,Row Labels,Tributary Official Name,TTM Easting,TTM Northing,Distance (m),ARGR,BLTR,#BLTR/km,,,
Kakwa,1997,1003579,COPTON CREEK,218516.0327,6004127.544,2300,1,13,,,,5.652173913
Kakwa,1997,1003717,KAKWA RIVER,194635.9022,6001592.731,32000,1,4,,,,0.125
Kakwa,1997,1003741,KAKWA RIVER,196181.7178,6003507.452,32000,,3,,,,0.09375
Kakwa,1997,1003771,KAKWA RIVER,197980.2491,6003834.032,32000,,4,,,,0.125
Kakwa,1997,1003782,KAKWA RIVER,199148.0904,6005028.654,32000,,4,,,,0.125
Kakwa,1997,1003798,KAKWA RIVER,199892.2422,6006434.648,32000,,3,,,,0.09375
Kakwa,1997,1003831,KAKWA RIVER,200570.4154,6009636.605,32000,,5,,,,0.15625
Kakwa,1997,1003945,KAKWA RIVER,213730.0008,6017110.396,86000,,1,,,,0.011627907
Kakwa,1997,1003962,KAKWA RIVER,216442.6677,6017154.348,86000,1,1,,,,0.011627907
Kakwa,1997,1003972,KAKWA RIVER,215651.1054,6017344.212,86000,,1,,,,0.011627907
Kakwa,1997,1003984,KAKWA RIVER,214470.7614,6017400.558,86000,1,1,,,,0.011627907
Kakwa,1997,1004010,KAKWA RIVER,246047.4562,6015847.405,86000,3,,,,,0
Kakwa,1997,1004038,KAKWA RIVER,208719.3885,6018343.321,32000,,1,,,,0.03125
Kakwa,1997,1004055,KAKWA RIVER,217923.3233,6017828.027,86000,,1,,,,0.011627907
Kakwa,1997,1004071,KAKWA RIVER,220562.0693,6017755.097,86000,1,,,,,0
Kakwa,1997,1004094,KAKWA RIVER,243734.8652,6016599.246,86000,1,2,,,,0.023255814
Kakwa,1997,1004096,KAKWA RIVER,219081.8834,6017996.295,86000,1,1,,,,0.011627907
Kakwa,1997,1004102,KAKWA RIVER,244518.5335,6016589.217,86000,1,,,,,0
Kakwa,1997,1004108,KAKWA RIVER,243128.042,6016672.64,86000,,2,,,,0.023255814
Kakwa,1997,1004132,KAKWA RIVER,251151.2451,6016931.36,86000,4,,,,,0
Kakwa,1997,1004134,KAKWA RIVER,249727.4951,6017092.961,86000,9,,,,,0
Kakwa,1997,1004137,KAKWA RIVER,220599.3376,6018831.024,86000,2,,,,,0
Kakwa,1997,1004139,KAKWA RIVER,241671.1742,6017732.511,86000,6,,,,,0
Kakwa,1997,1004149,KAKWA RIVER,221283.4725,6019057.63,86000,1,,,,,0
Kakwa,1997,1004154,KAKWA RIVER,223112.5051,6019189.847,86000,2,,,,,0
Kakwa,1997,1004155,KAKWA RIVER,222550.9655,6019306.88,86000,,2,,,,0.023255814
Kakwa,1997,1004185,KAKWA RIVER,240425.007,6019232.957,86000,1,2,,,,0.023255814
Kakwa,1997,1004192,KAKWA RIVER,250636.2224,6018857.438,86000,1,1,,,,0.011627907
Kakwa,1997,1004197,KAKWA RIVER,239512.8268,6019529.976,86000,2,,,,,0
Kakwa,1997,1004205,KAKWA RIVER,251462.7746,6019298.122,86000,5,,,,,0
Kakwa,1997,1004209,KAKWA RIVER,253476.7147,6019203.99,86000,1,1,,,,0.011627907
Kakwa,1997,1004239,KAKWA RIVER,237387.3048,6020828.102,86000,2,1,,,,0.011627907
Kakwa,1997,1004263,KAKWA RIVER,233987.4083,6021383.363,86000,,1,,,,0.011627907
Kakwa,1997,1004277,KAKWA RIVER,230799.0358,6021849.596,86000,1,,,,,0
Kakwa,1997,1004289,KAKWA RIVER,236697.3422,6021832.278,86000,1,,,,,0
Kakwa,1997,1004302,KAKWA RIVER,256848.4847,6022537.117,86000,3,1,,,,0.011627907
Kakwa,1997,1004304,KAKWA RIVER,262127.4838,6025286.856,86000,3,1,,,,0.011627907
Kakwa,,Grand Total,,,,,55,57,0.179317083,,,
Kakwa,,,,,,,,,,,,
Kakwa,,2008,,,,,,,,,,
Kakwa,,Row Labels,Tributary Official Name,TTM Easting,TTM Northing,Distance (m),ARGR,BLTR,LNSC,MNWH,RNTR,
Kakwa,2008,2656613,UNNAMED,216944.864,6000148.441,6500,2,7,18,134,1,1.076923077
Kakwa,,Grand Total,,,,,2,7,18,134,1,